male_waiting_time,female_waiting_time
36.49,22.24
22.59,23.38
8.29,39.64
4.39,17.59
21.58,13.52
21.85,7.43
45.8,14.4
15.97,45.79
47.35,22.33
25.53,33.32
25.33,35.68
13.64,23.5
46.7,32.57
19.94,16.99
6.99,4.31
21.06,36.22
23.02,8.58
38.83,37.54
32.75,11.87
44.64,21.47
42.44,9.36
21.98,16.36
43.92,6.53
38.08,7.92
30.46,25.35
46.86,29.26
39.8,43.37
37.95,7.2
45.92,30.05
22.15,15.95
34.7,15.86
20.86,22.52
46.71,14.24
12.51,4.89
37.96,26.21
6.58,47.18
45.11,14.53
36.24,48.99
49.85,29.44
47.28,45.64
11.53,26.13
20.64,13.07
19.8,10.62
26.04,35.96
39.53,46.32
21.46,22.07
33.97,14.97
14.45,37.58
27.7,33.66
49.32,24.08
49.63,36.23
15.27,15.25
45.35,10.3
39.99,10.59
41.6,46.97
28.13,24.27
37.64,37.81
14.48,10.42
37.53,5.83
40.13,43.74
37.33,37.09
45.73,20.34
15.2,38.2
46.94,18.58
28.12,34.21
6.73,43.71
9.45,45.05
40.54,38.76
3.03,40.33
41.87,38.43
47.57,41.72
22.82,10.76
31.58,15.21
28.92,34.89
29.5,16.1
12.79,32.12
33.59,3.0
32.57,41.34
12.79,41.94
28.74,40.78
7.0,35.19
18.34,12.2
11.49,45.02
31.34,3.32
39.56,34.3
40.2,1.69
42.83,14.1
36.1,1.19
24.03,13.82
6.79,15.63
18.5,30.06
16.5,29.78
14.55,10.58
32.51,26.93
48.69,13.61
38.57,41.8
12.49,27.3
26.86,6.67
1.96,18.14
4.66,12.17
38.68,24.78
41.47,40.38
1.66,30.2
46.27,38.87
8.23,12.91
49.38,49.76
47.86,22.25
11.61,24.05
22.24,30.62
19.05,24.37
16.53,2.93
49.61,47.63
18.94,26.68
9.65,10.07
20.2,48.34
21.77,21.44
34.93,46.1
40.24,15.6
17.63,4.14
32.85,26.24
14.18,28.85
21.3,5.05
28.66,36.44
15.0,31.11
38.58,23.69
6.47,39.26
2.55,2.48
8.08,46.81
38.49,35.95
45.95,4.48
16.55,3.36
41.18,42.0
1.75,43.74
1.39,47.73
23.54,19.12
42.7,22.8
29.03,45.2
31.41,39.91
44.21,25.27
9.17,38.39
24.28,25.13
21.7,45.68
38.32,29.95
45.26,27.63
5.07,44.95
15.64,4.71
6.64,37.17
27.61,41.62
46.11,7.21
20.93,11.5
2.71,36.54
19.24,44.71
11.53,37.54
29.13,15.08
24.68,29.55
20.92,45.85
8.92,2.3
16.88,49.24
49.1,43.33
43.45,19.98
18.32,26.45
35.06,45.48
37.35,15.82
49.88,25.02
12.08,23.77
13.35,3.74
24.03,26.31
29.61,25.5
14.5,22.64
27.56,17.86
41.76,26.5
21.16,12.62
46.84,38.52
18.15,20.65
14.61,4.19
13.54,48.71
1.04,35.25
19.84,27.36
6.35,1.07
4.18,15.16
18.65,32.37
13.51,4.4
45.35,18.31
26.41,5.13
47.92,21.92
1.77,20.33
15.92,40.84
4.1,35.06
42.56,29.17
22.35,35.09
35.8,32.72
12.29,12.76
43.29,24.75
45.13,43.74
37.57,3.56
46.45,24.84
45.72,20.36
1.08,28.58
34.19,32.98
18.03,38.54
1.4,2.85
34.12,2.66
6.03,48.15
13.43,36.83
7.69,49.25
35.2,49.25
42.34,43.19
49.09,43.96
45.96,37.88
11.37,49.46
21.53,15.16
8.92,3.47
2.71,31.71
28.31,20.96
42.0,38.01
35.28,2.57
8.65,40.59
42.74,34.57
4.65,28.0
33.23,1.58
47.86,38.6
42.5,21.43
22.32,39.31
49.25,1.68
9.29,2.64
22.6,26.43
3.34,25.87
19.84,47.69
11.41,20.94
21.7,15.01
26.85,14.91
46.73,2.91
46.13,6.19
34.9,25.99
14.45,42.71
40.0,28.97
14.38,22.4
32.99,34.08
6.07,1.04
20.88,32.05
35.18,35.7
5.35,17.44
36.13,17.11
48.85,37.35
35.93,48.34
14.97,31.4
22.23,28.53
21.38,25.19
21.53,10.46
38.59,9.48
42.88,18.97
46.78,37.6
18.47,26.89
24.77,14.28
38.37,40.82
13.97,45.72
37.91,31.6
43.32,13.44
25.1,10.71
35.08,19.73
16.99,14.54
32.13,29.57
4.79,1.86
43.69,2.83
20.04,13.37
18.43,33.81
9.05,9.31
17.81,38.18
11.0,1.55
18.53,34.56
33.73,15.44
38.5,40.24
19.53,49.99
12.18,22.95
29.23,12.4
35.85,49.8
4.85,36.53
45.67,12.33
35.22,27.98
37.59,46.74
3.77,36.09
14.22,22.97
10.0,19.03
7.2,1.81
48.55,20.68
10.13,10.58
35.99,48.46
1.54,16.53
42.61,30.69
31.88,4.83
37.56,32.32
12.91,4.49
8.75,12.28
33.53,25.55
21.15,33.42
10.34,12.75
23.84,12.6
23.89,13.75
41.44,42.77
22.21,13.53
33.55,44.55
38.41,41.55
27.96,11.44
12.41,23.04
26.21,5.24
48.16,27.67
49.23,25.79
32.71,21.85
26.63,10.23
5.94,2.78
31.22,43.65
45.05,1.12
18.65,39.04
38.26,8.77
10.17,44.47
29.18,25.79
17.6,39.99
25.88,36.61
27.88,23.37
45.87,44.91
29.05,16.67
20.61,15.99
41.5,26.01
13.99,3.81
38.53,17.39
31.54,28.75
34.24,14.33
21.68,22.37
31.81,41.05
18.83,3.87
44.97,20.66
6.05,40.49
19.04,45.15
7.49,40.69
45.61,40.49
43.94,45.31
15.83,41.52
34.71,25.63
26.47,12.78
17.08,26.31
2.77,37.03
30.72,14.67
30.87,12.42
2.94,44.25
34.0,24.71
39.61,48.46
34.14,39.15
34.68,5.63
10.3,26.56
5.81,34.59
20.36,41.83
12.35,20.46
21.01,17.69
24.39,9.17
15.22,27.47
47.24,43.01
13.48,45.36
39.44,10.6
19.84,22.28
47.11,39.96
39.64,46.73
9.97,39.02
3.78,44.43
19.31,7.99
27.43,19.82
33.66,27.04
41.79,24.07
15.55,19.14
31.72,44.81
11.44,29.17
37.9,42.43
25.47,25.58
14.93,12.81
18.47,30.42
22.59,44.1
29.6,38.61
38.78,15.24
31.43,34.35
2.4,35.03
48.5,27.77
35.04,49.98
32.66,26.23
28.18,15.55
23.75,36.86
47.38,39.0
15.92,8.69
27.06,22.78
40.51,28.06
11.97,6.88
4.76,19.65
20.62,24.62
40.27,7.94
19.83,21.77
5.28,15.82
25.5,22.66
4.77,49.24
36.64,13.22
36.24,29.55
26.33,31.48
28.53,7.1
11.61,43.4
35.11,12.29
37.71,33.36
42.85,29.64
33.93,39.18
28.74,41.03
40.67,13.03
21.1,44.6
19.55,31.52
28.52,43.37
46.36,37.69
13.31,47.07
49.6,25.54
40.22,4.92
9.01,4.28
9.58,35.02
47.89,47.34
7.06,38.72
48.6,11.29
46.05,38.0
42.7,15.9
37.16,48.92
15.36,20.58
20.09,29.64
8.78,26.23
30.22,18.52
18.48,46.25
37.85,14.19
34.57,39.79
36.38,16.17
47.15,40.13
43.86,8.28
5.43,32.04
44.27,42.93
46.25,30.96
9.99,1.16
15.75,25.45
49.0,23.5
35.2,49.11
25.94,43.55
21.17,5.65
25.24,8.1
37.42,13.12
20.75,4.49
4.15,19.57
15.64,15.35
38.96,33.99
13.84,7.18
36.92,13.14
2.17,32.57
8.74,12.23
47.06,25.63
16.84,8.58
14.52,12.64
27.32,43.87
1.6,21.94
20.67,8.72
40.36,33.5
13.91,47.23
4.41,43.67
13.5,38.54
23.54,27.85
11.57,47.31
35.65,13.73
15.97,46.27
41.08,18.3
41.39,21.18
8.97,44.7
20.62,4.65
18.3,31.21
1.76,41.18
41.83,21.11
33.72,1.45
19.08,47.88
7.04,11.28
29.01,3.49
7.27,38.55
37.98,45.13
20.72,44.89
39.66,26.43
33.02,15.34
28.55,20.05
11.12,29.85
39.6,41.77
24.92,30.9
4.28,27.59
8.74,14.68
23.2,31.33
46.91,46.95
25.7,7.71
29.92,13.22
23.31,17.83
43.99,27.56
8.61,26.78
22.37,37.65
15.42,48.54
26.58,5.09
46.59,34.6
45.69,24.03
44.91,23.68
23.45,31.12
1.14,7.42
45.67,39.94
39.18,19.7
15.38,18.84
13.2,16.07
28.45,47.61
16.42,46.3
14.22,8.87
5.52,37.04
1.93,29.93
24.03,19.14
27.82,23.46
34.96,24.83
35.74,23.85
32.28,1.59
42.94,20.86
14.8,44.33
49.0,24.82
23.03,44.4
27.72,45.92
42.78,48.59
9.63,19.79
1.29,5.55
17.34,32.87
3.21,36.42
9.77,9.88
16.83,37.03
6.52,9.5
49.49,34.58
6.82,30.76
19.2,39.12
22.26,40.41
10.03,44.39
8.35,47.74
22.36,28.27
8.67,15.02
41.0,35.59
25.3,37.12
27.32,43.0
41.63,11.53
27.41,38.28
20.23,3.38
22.8,4.21
16.09,42.84
7.82,24.85
30.64,49.93
14.6,6.15
30.35,48.44
4.19,12.93
30.98,38.65
45.32,39.25
41.71,9.77
25.61,1.44
8.45,34.08
21.26,45.99
31.82,33.48
49.86,41.8
40.77,46.18
27.99,18.07
5.25,46.06
31.79,43.7
17.9,37.53
9.49,10.19
15.57,30.81
14.46,5.9
29.08,32.63
22.37,23.48
23.28,32.37
35.76,5.3
30.82,40.24
16.26,14.79
12.46,31.68
33.0,33.22
21.27,33.82
46.98,41.87
46.37,45.51
8.82,22.34
6.31,30.52
16.72,13.05
1.36,14.32
4.94,18.77
32.29,18.9
45.15,8.7
26.21,17.96
2.66,6.16
5.52,21.08
27.92,36.58
32.32,12.09
18.24,14.82
16.15,36.16
20.95,7.94
26.32,28.79
3.79,39.32
47.64,34.49
38.5,47.1
22.75,27.79
26.22,28.26
24.46,25.39
41.47,29.61
40.75,19.79
17.14,19.61
31.07,44.61
44.41,3.24
42.35,21.84
30.87,44.21
35.93,40.19
37.06,29.07
36.63,31.36
7.91,3.5
34.83,6.62
49.86,47.94
3.56,9.05
28.24,13.07
38.89,42.82
37.77,46.89
15.46,42.5
24.27,11.64
47.73,41.31
27.01,11.02
41.78,33.68
41.71,42.35
5.95,45.95
10.59,6.92
4.48,25.28
4.43,35.21
15.63,48.46
31.83,13.2
16.82,42.58
5.64,14.58
9.42,18.21
49.97,29.24
47.18,33.17
35.19,44.84
34.65,1.67
47.36,42.32
46.94,36.95
12.48,1.33
14.09,3.53
13.42,33.45
14.8,34.07
17.24,41.14
10.46,47.71
43.86,43.65
20.75,10.8
26.8,29.37
12.47,46.04
5.75,17.59
42.36,38.46
12.7,13.93
29.74,4.94
24.29,20.97
36.12,4.43
20.14,42.72
48.95,10.28
47.01,31.79
10.2,10.52
20.18,2.29
37.39,34.03
14.76,17.19
15.69,27.1
27.72,21.85
36.41,18.86
2.53,39.45
40.68,25.43
40.26,35.64
34.96,24.71
9.51,27.44
27.89,11.85
2.87,11.77
28.63,14.67
42.98,3.23
4.5,13.05
7.36,7.59
43.42,8.41
8.65,44.06
27.37,3.62
1.06,39.75
21.87,17.34
15.18,19.15
9.48,23.31
49.43,5.17
33.92,15.35
8.69,47.89
21.23,16.21
29.8,27.47
47.13,2.76
33.87,6.22
36.69,20.98
6.03,40.86
30.09,31.39
15.29,22.03
11.47,10.13
29.0,5.79
40.93,4.14
13.96,45.79
7.24,29.89
38.65,23.32
7.58,7.78
33.68,41.69
45.0,41.62
28.11,32.17
2.63,17.9
40.05,24.04
16.61,41.2
6.79,2.56
35.3,20.69
4.93,18.05
42.1,6.87
7.65,4.35
43.42,31.99
22.67,3.8
30.55,28.46
26.49,7.59
46.27,45.17
1.33,25.12
37.22,47.9
35.1,13.99
48.21,7.72
40.17,11.92
12.01,38.65
18.94,18.65
24.56,16.5
6.72,27.86
7.99,10.73
38.66,3.62
44.8,26.75
5.35,14.96
22.98,3.07
7.16,37.57
49.08,38.52
35.14,5.07
9.84,33.87
46.05,44.28
2.23,5.26
14.25,43.71
48.95,4.97
31.97,10.01
25.15,47.83
36.58,38.44
10.84,47.61
14.35,30.94
28.67,31.3
7.14,36.85
40.54,35.42
32.43,4.3
13.66,30.65
1.84,48.97
41.77,21.55
26.21,1.04
48.86,45.59
29.2,8.25
18.0,32.15
7.8,28.06
29.53,2.01
20.78,24.61
3.56,2.19
1.14,33.67
33.09,37.1
1.97,20.14
44.03,20.89
23.2,26.23
38.02,45.73
12.26,8.2
32.68,49.33
49.0,9.43
25.31,11.26
45.2,13.88
46.65,49.22
3.43,48.92
21.85,34.52
7.31,30.05
11.77,18.78
49.12,31.24
31.46,1.26
20.3,40.2
1.1,33.67
39.03,2.46
37.48,37.49
48.17,25.0
48.59,8.72
3.35,15.72
48.38,26.05
15.69,18.96
47.99,38.43
41.71,47.64
22.72,32.29
7.24,36.21
13.65,43.5
17.52,48.97
40.64,23.83
2.39,42.39
33.93,45.49
30.29,24.8
34.56,17.65
1.08,34.57
15.21,14.93
16.3,30.38
43.06,28.83
46.84,9.8
48.03,28.56
30.21,5.2
43.23,24.01
19.61,24.73
39.28,38.81
19.49,16.44
24.11,45.47
27.93,16.62
33.44,36.76
19.56,15.98
5.01,32.71
39.75,48.02
22.65,1.46
34.35,5.53
8.1,20.19
33.59,46.15
13.04,44.95
35.67,23.88
14.77,48.21
18.77,21.32
45.28,40.09
17.86,32.84
47.02,19.06
16.68,35.98
22.33,11.27
25.52,23.28
28.52,48.81
43.7,8.68
32.07,26.89
40.35,8.75
35.97,39.23
41.08,19.38
44.29,11.94
13.05,30.44
3.65,7.53
18.31,18.22
45.01,10.02
7.57,44.08
21.67,34.29
3.19,8.68
45.23,48.02
39.89,48.39
48.86,21.2
23.62,41.84
32.37,12.21
45.49,22.03
12.97,36.8
6.02,41.94
19.93,13.99
47.23,20.11
22.09,23.3
42.4,29.25
41.6,21.77
27.87,47.1
7.71,2.95
23.79,34.91
39.67,24.87
36.43,29.33
44.03,40.92
25.95,9.09
29.58,49.42
24.51,27.53
41.73,7.61
8.42,26.31
48.25,37.45
33.87,15.25
4.57,44.56
25.38,33.74
22.32,44.62
4.14,25.64
14.87,10.15
33.85,44.93
31.15,12.97
23.71,24.66
46.3,7.7
3.11,15.55
24.21,2.74
5.81,6.38
20.15,3.96
32.92,32.7
28.24,30.43
14.96,49.1
47.65,47.17
34.27,9.69
40.91,12.55
23.86,42.65
1.39,27.44
39.28,25.02
28.32,40.59
5.4,9.72
22.67,46.56
34.53,31.52
1.79,28.07
10.82,40.9
31.45,13.13
9.44,29.45
8.37,39.46
4.35,12.6
5.37,6.49
38.13,14.91
39.87,28.63
10.1,44.49
40.99,16.13
43.31,16.6
2.37,19.18
33.56,14.07
21.58,25.15
40.95,24.97
40.75,10.08
40.99,26.46
36.13,9.45
20.33,21.14
42.05,14.13
41.57,36.24
1.83,25.59
3.37,2.44
24.28,39.54
18.94,13.85
9.87,24.63
12.76,36.97
9.08,24.19
41.84,46.69
38.49,1.17
30.41,5.72
23.1,24.01
7.46,18.85
48.65,34.69
29.25,43.52
6.31,45.89
6.38,44.7
3.53,15.35
10.05,7.95
37.31,25.35
44.37,20.4
35.33,44.74
5.98,39.89
35.83,1.65
24.79,37.18
11.09,8.56
38.78,26.6
19.51,41.24
29.23,33.24
2.36,31.83
49.13,46.69
42.94,13.66
18.5,9.31
21.32,47.17
42.06,45.35
18.26,38.11
13.19,33.01
34.9,15.03
46.55,28.18
37.62,7.55
38.71,13.36
4.11,12.83
1.2,29.58
29.09,18.68
31.48,28.24
10.89,22.67
25.75,35.26
46.01,21.53
48.07,34.1
1.09,15.82
34.44,16.38
6.43,16.19
19.6,30.14
24.54,23.35
34.82,20.73
14.8,38.85
45.85,7.77
4.95,36.01
12.53,21.28
25.78,4.22
39.45,36.53
10.04,48.94
38.64,31.14
3.83,30.82
32.59,35.17
32.7,41.7
32.6,11.58
9.03,32.11
23.91,3.88
46.77,22.95
35.78,47.27
12.77,16.32
2.22,24.84
3.26,37.45
28.45,44.99
6.81,40.7
8.87,27.76
19.71,19.53
20.04,5.91
49.99,43.96
16.81,11.69
44.94,47.12
11.44,23.17
41.21,9.7
19.78,42.42
3.0,42.87
2.59,46.42
